,IT,EN,ES,FR,DE,RU
,,,,,,
Intro,ISCRIVITI ALLA NEWSLETTER,SUBSCRIBE TO THE NEWSLETTER,SUSCRÍBETE AL BOLETÍN DE NOTICIAS,INSCRIVEZ-VOUS À LA NEWSLETTER ,REGISTRIEREN SIE SICH FÜR DEN NEWSLETTER,
Intro,"Riceverai in anteprima tutte le novità sulle collezioni, promo esclusive e tanto altro.","New collections, exclusive collaborations, events: the Maison will no longer be a secret to you!","Recibirás en primicia todas las novedades sobre las colecciones, promociones exclusivas y mucho más.","Arrivée des nouvelles collections, collaborations exclusives, événements :
La Maison n'aura bientôt plus de secret pour vous !","Sie erhalten vorab alle News zu Kollektionen, exklusiven Sonderangeboten und vieles mehr.
",
PQ - LC,Per i nuovi iscritti le spese di spedizione sono gratuite! ,Delivery is offered with your first purchase on Lancel.com,"Para los nuevos suscriptores, ¡el envío es gratuito! ",Nous vous offrons la livraison pour toute première commande sur Lancel.com,Für neue Abonnenten ist der Versand kostenlos! ,
TB,Per te lo sconto del 15% sul primo acquisto.,NA,"Para ti, un 15 % de descuento en la primera compra.",NA,Für Sie einen Rabatt von 15 % auf den ersten Kauf.,
FIELD,Cognome ,First name,Apellidos ,Prénom,Nachname,
FIELD,Data di nascita,Birth date,Fecha de nacimiento,Date de naissance,Geburtsdatum,
Field,A quali collezioni sei interessat*?,Which collections are you interested in?,¿Qué colecciones te interesan?,Souhaitez-vous recevoir les actualités sur :,An welchen Kollektionen sind Sie interessiert?,
Option ,Uomo,Women,Hombre,Les collections homme,Herren,
Option ,Donna,Men,Mujer,Les collections femme,Damen,
Option ,Entrambi,Both,Ambos,Les deux,Beides,
Field,Sesso,Gender,Sexo,Sexe,Geschlecht,
Field,Altro,Other,Otros,Autre,Sonstiges,
Field,Preferisco non specificarlo,Prefer not to say,Prefiero no especificarlo,Ne se prononce pas,Ich möchte keine Angaben machen,
,,,,,,
Field,Lingua,Language,Idioma,Langue,Sprache,
Option,Italiano,Italian,Italiano,Italien,Italienisch,
Option,Inglese,English,Inglés,Anglais,Englisch,
Option,Francese,French,Francés,Français,Französisch,
Option,Spagnolo,Spanish,Español,Espagnol,Spanisch,
Option,Tedesco,German,Alemán,Allemand,Deutsch,
Option,Russo,Russian,Ruso,Russe,Russisch,
Button,ISCRIVITI,SUBSCRIBE,SUSCRÍBETE,JE M'INSCRIS,REGISTRIEREN SIE SICH,
Erorr Message,Questo è un campo obbligatorio.,This is a mandatory field.,Este campo es obligatorio.,Ce champ est obligatoire.,Dies ist ein Pflichtfeld.,
Erorr Message,Inserire un indirizzo email valido. Per esempio [email].,"Enter a valid email address. For example, [email].","Introducir una dirección de correo electrónico válida. Por ejemplo, [email].",Veuillez saisir votre email ici…,Geben Sie eine gültige E-Mail-Adresse ein. Zum Beispiel: [email],
,,,,,,
Privacy,"Letta con attenzione l' Informativa Privacy inserendo il mio indirizzo Email e premendo il tasto ""INVIA"" acconsento al trattamento dei miei dati personali da parte di Piquadro SPA e le altre aziende del gruppo per le finalità di marketing correlate ai servizi offerti e ricerche di mercato.","Having read the Privacy Policy carefully, entered my email address and by pressing the “Subscribe” button, I consent to Piquadro SPA and other group companies processing my personal data for the marketing purposes related to the services offered and market research.","Leída detenidamente la Política de privacidad, al introducir mi dirección de correo electrónico y pulsar la tecla «ENVIAR», doy mi autorización para el tratamiento de mis datos personales por parte de Piquadro SPA y las demás empresas del grupo para fines de marketing relacionados con los servicios ofrecidos y los estudios de mercado.","*En renseignant votre adresse email, 
vous acceptez de recevoir les actualités de la Maison LANCEL et du groupe PIQUADRO SPA et vous acceptez notre politique de confidentialité.*","Nach sorgfältiger Lektüre der Datenschutzerklärung erkläre ich mich durch Eingabe meiner E-Mail-Adresse und durch die Betätigung der Schaltfläche ""SENDEN"" mit der Verarbeitung meiner personenbezogenen Daten durch Piquadro SPA und andere Unternehmen der Gruppe zu Marketingzwecken im Zusammenhang mit den angebotenen Dienstleistungen und Marktforschungen einverstanden.",
,,,,* link : https://lancel.com/pages/confidentiality-and-data-processing-policy,,